date,open,high,low,close,volume,dividends,stock splits,sma_10,sma_20,sma_50,daily_return,weekly_return,volatility_10,volatility_20,price_sma_10_ratio,price_sma_20_ratio,next_day_close,target
2025-03-14 00:00:00-04:00,-1.3993900616944195,-1.535021477073094,-1.344965343628891,-1.3574575169507728,-0.3367578759331401,0.0,0.0,-1.2737584855092912,,,0.7900954910030817,-0.602613236306,1.060514535138396,,-0.42989103295187486,,238.00999450683594,0
2025-03-17 00:00:00-04:00,-1.4602497197781683,-1.7077056346251978,-1.5554794653786181,-1.6872106075224922,-0.023806903343916754,0.0,0.0,-1.4126037077987406,,,-1.0422788239350005,0.6722411128590531,1.1008561968865767,,-0.88186532459938,,225.30999755859375,0
2025-03-18 00:00:00-04:00,-1.9173732087370494,-2.135223775468811,-1.8347495165331498,-2.037073833659095,-0.03516175451477713,0.0,0.0,-1.5517168906437897,,,-1.158231311813607,-0.33150509171276044,1.12680191934787,,-1.3958721469635018,,235.86000061035156,1
2025-03-19 00:00:00-04:00,-1.824055148888162,-1.8191954756672988,-1.651047286707102,-1.7464392674870242,-0.021305077979556972,0.0,0.0,-1.6804404809753077,,,0.9634095471390097,-0.6131032035506093,1.2201620946161569,,-0.4771078358650457,,236.25999450683594,1
2025-03-20 00:00:00-04:00,-1.7769901980535798,-1.9144791089369197,-1.628482538455822,-1.7354201187715321,-0.36934603035731145,0.0,0.0,-1.7613839651314325,,,0.00769852258721653,-0.2836781553832762,1.1428692339932613,,-0.2815635430518308,,248.7100067138672,1
2025-03-21 00:00:00-04:00,-1.7326302860039973,-1.5925827208014787,-1.5090229643294883,-1.3924435453169277,0.5352946939889365,0.0,0.0,-1.8029422897608127,-1.1804901059612825,,1.0877608646517365,-0.14220099088379212,1.2888020973755825,,0.6093098332002485,-1.0089918773979023,278.3900146484375,1
2025-03-24 00:00:00-04:00,-1.1080754621665072,-0.7789001959693068,-0.9308390630320607,-0.5748100159493492,1.511092485672576,0.0,0.0,-1.6355182270452102,-1.2641561237804095,,2.499023739723203,1.7187468247791375,0.5813820907604659,1.0733011907836443,2.10643317888105,0.6353869857397311,288.1400146484375,1
2025-03-25 00:00:00-04:00,-0.4177911675165211,-0.5117710689383865,-0.5339674871575183,-0.306214167561841,1.0086228730091416,0.0,0.0,-1.4641646061361402,-1.287680135050915,,0.7134809424289162,2.8817619715034666,0.5776108317469472,0.9383983872029429,2.300726951448162,1.175755075727011,272.05999755859375,0
2025-03-26 00:00:00-04:00,-0.4432170462640205,-0.6039814492318424,-0.660594344082081,-0.7491911760061706,1.0963558755664062,0.0,0.0,-1.392806969100974,-1.3177511138403297,,-1.2100563990322093,1.5464731452763996,0.6751042649019741,0.980090290690588,1.1527933200883134,0.40189801465202685,273.1300048828125,1
2025-03-27 00:00:00-04:00,-0.7185729900609604,-0.40978153627793246,-0.5196321114239743,-0.7197143016441826,1.3363995768079777,0.0,0.0,-1.2962047131588235,-1.3319040696237634,,0.05507455922689591,1.5739082310539416,0.5876722256679142,0.9562038196923444,1.005979255267137,0.4810814108234628,263.54998779296875,0
2025-03-28 00:00:00-04:00,-0.6347225659595713,-0.8498740912132577,-0.8182810467398081,-0.9836274111635068,0.29586839600251824,0.0,0.0,-1.2558074449459762,-1.3791287262084901,,-0.771017642919934,0.5473658319843546,0.6528196575958863,0.9411084314701195,0.34615278201933275,0.06537950943992246,259.1600036621094,0
2025-03-31 00:00:00-04:00,-1.3452925878421982,-1.284098984181604,-1.2751477295731224,-1.1045639765005193,0.5696598960431574,0.0,0.0,-1.1928447999842016,-1.420031039715264,,-0.3809734438117078,-0.823751137260337,0.5217910525556047,0.928438627078629,-0.0433160968064337,-0.09492396325685741,268.4599914550781,1
2025-04-01 00:00:00-04:00,-0.9533566539306768,-0.8121517016720212,-0.8533227162497664,-0.8483651958599129,0.9046145837736437,0.0,0.0,-1.0643891702082826,-1.4257756861439992,,0.7317425989738745,-0.8154911824711918,0.29503358781351735,0.9136660841114138,0.24635274323039372,0.3995820319952524,282.760009765625,1
2025-04-02 00:00:00-04:00,-1.2022045383737292,-0.60146673696028,-1.065164247614606,-0.45442411380060616,2.6843707350599235,0.0,0.0,-0.9247699103078122,-1.419902689887545,,1.0998451090135757,0.3307643392615959,0.31784454452772637,0.9710515853283996,0.7907687650897552,1.1347205852676858,267.2799987792969,0
2025-04-03 00:00:00-04:00,-0.9130534745966512,-0.8442861259655302,-0.7933272042224515,-0.8808719788181192,0.6277870703348384,0.0,0.0,-0.8324247249520533,-1.413756931883516,,-1.187605008478761,-0.31620072455004655,0.5820772184177082,0.966813528189235,-0.27207858694712617,0.3175393583244773,239.42999267578125,0
2025-04-04 00:00:00-04:00,-1.1811065565898404,-1.2718042668091432,-1.4705305159024895,-1.6480920831228436,1.8372290443022878,0.0,0.0,-0.8600509176799466,-1.4510488494542968,,-2.23487215906956,-1.0627774957696312,1.0583176138916446,1.255451543481602,-1.8028097886473815,-1.0755306215319453,233.2899932861328,0
2025-04-07 00:00:00-04:00,-2.0358468085473245,-1.5232857267721862,-2.0479184575131013,-1.8172385800624749,1.8969399921615355,0.0,0.0,-0.9943116932643028,-1.4331731365445992,,-0.5712985444280697,-1.1512034467314876,0.23543266993056786,0.6061257636578727,-1.9258936974443797,-1.4234938982138858,221.86000061035156,0
2025-04-08 00:00:00-04:00,-1.4618725779567796,-1.5668757782804017,-1.9536780457997298,-2.1321153574793437,1.5788350445727728,0.0,0.0,-1.191624373429312,-1.4471656183160388,,-1.065805960237935,-1.9367469949643281,0.09715002121181623,0.6442416127673762,-2.2572682309197134,-2.000194036085603,272.20001220703125,1
2025-04-09 00:00:00-04:00,-2.011232358889131,-0.8892729556022024,-1.792274839260814,-0.7453340115668118,2.862762694731483,0.0,0.0,-1.1912075559927655,-1.4084776698835204,,4.776967994426944,-0.48583102214824625,2.3928392825852507,1.8018883447967857,0.7265074104196102,0.564587332368095,252.39999389648438,0
2025-04-10 00:00:00-04:00,-1.0561415240651202,-1.2301703868678875,-1.3821303824407776,-1.2907907004088155,1.8504683175823549,0.0,0.0,-1.2529198849191303,-1.3896712615710332,,-1.5686862569895077,-0.6810007044885296,2.5567210045949884,1.9123048168976111,-0.3262142993645192,-0.4959478501252326,252.30999755859375,0
2025-04-11 00:00:00-04:00,-1.276859316437616,-1.3628967129594936,-1.3282408736292706,-1.2932699458167642,0.4338097050136298,0.0,0.0,-1.2863808403875263,-1.3859324423526318,,-0.03576750885577203,0.48481467673444173,2.523918086567748,1.8859742483611979,-0.265101937499704,-0.5065953568302839,252.35000610351562,1
2025-04-14 00:00:00-04:00,-1.100501848845674,-1.2494507003504327,-1.2069232500966143,-1.2921677787330679,-0.3396328276125707,0.0,0.0,-1.3066539029344229,-1.3629218548778983,,-0.0248582876082399,0.7820183219200711,2.5151702056690466,1.8253788055581797,-0.2221226374611288,-0.5411775832026953,254.11000061035156,1
2025-04-15 00:00:00-04:00,-1.3290631805941433,-1.3346746317999039,-1.164183252928673,-1.2436829358898933,-0.8910249373419461,0.0,0.0,-1.3493731931308508,-1.3167081551868558,,0.11948471546261576,1.460006738245476,2.4755406117861356,1.7425102632160951,-0.029364978383333386,-0.5236119502195177,241.5500030517578,0
2025-04-16 00:00:00-04:00,-1.391275358070392,-1.5241239641960402,-1.5265437990844677,-1.589689417940716,-0.010972968722667713,0.0,0.0,-1.4720535665788512,-1.307577737263084,,-1.074967798297276,-1.2872943961209908,2.4172051793019897,1.7748208683074018,-0.5473499211952173,-1.183689326067095,241.3699951171875,0
2025-04-17 00:00:00-04:00,-1.5032571124352512,-1.7373244939132442,-1.4259324693282256,-1.5946483291101925,-0.7887373241349404,0.0,0.0,-1.5491865053666782,-1.2993780147421008,,-0.04399832980373983,-0.5535044367875072,2.3541903844408907,1.7751639353798845,-0.40204381880317447,-1.2052241645340236,227.5,0
2025-04-21 00:00:00-04:00,-1.8605711088307997,-2.0762653272450193,-1.8212109106235075,-1.9767430066108667,-0.40317704437772595,0.0,0.0,-1.584701567687798,-1.3334124861606689,,-1.2451553148080294,-1.1353229066063346,2.1183906513620343,1.790840368902318,-1.1956148309755779,-1.869311344492139,237.97000122070312,1
2025-04-22 00:00:00-04:00,-1.8416366627977454,-1.780635275069158,-1.6337917718477282,-1.68831235425261,0.21665555836636724,0.0,0.0,-1.5707693903615687,-1.3982721446371023,,0.9464165530360178,-0.6949776558203817,2.1606717343240947,1.49242394697435,-0.5697430161164155,-1.232174165927627,250.74000549316406,1
2025-04-23 00:00:00-04:00,-1.19517201535609,-1.315114621598107,-1.2467431081387255,-1.3365205458963278,1.0091704828528427,0.0,0.0,-1.484794888857513,-1.45828577687311,,1.1082185692537945,-0.22933478703895466,2.1063242502352004,1.5371193903856568,0.044765180806872355,-0.4721965219383286,259.510009765625,1
2025-04-24 00:00:00-04:00,-1.3131045248631712,-1.3125999093265448,-1.1201158461456198,-1.0949219061092799,-0.4918629954375096,0.0,0.0,-1.5225724667496292,-1.4784240166485787,,0.712499956682238,0.7037645824961304,-0.054780708237166686,1.502319166741852,0.6675561209373515,0.020750922979219332,284.95001220703125,1
2025-04-25 00:00:00-04:00,-1.010429092623038,-0.549493458479623,-0.8432348892571645,-0.3940932867523778,1.4703116584887201,0.0,0.0,-1.4256724970455865,-1.4594571343240974,,2.0478383005884324,1.8347882481744233,0.1197161634695904,1.7199675385446973,2.0141294992660304,1.3211478075024603,285.8800048828125,1
2025-04-28 00:00:00-04:00,-0.2722688307801352,-0.32567553897156687,-0.5037040061797127,-0.36847357682974874,1.0454066852063755,0.0,0.0,-1.3257360650090095,-1.4236254470138099,,0.04090088354601281,2.644854094457568,0.1143993664796384,1.6819474471853384,1.8395745127314438,1.3041085025804064,292.0299987792969,1
2025-04-29 00:00:00-04:00,-0.3663987324492994,-0.36870619704127944,-0.31655099743662446,-0.19905174829598274,-0.1041767009929852,0.0,0.0,-1.2076104759092952,-1.3708808663808898,,0.42736571695687225,2.3312768358036284,0.10442232983754128,1.6731559637244962,1.9391987611491686,1.5269618279673678,282.1600036621094,0
2025-04-30 00:00:00-04:00,-0.5178718243279073,-0.6165550105896545,-0.5472407731715554,-0.4709532572274228,0.43415867207089026,0.0,0.0,-1.1241068532697667,-1.3488972489221844,,-0.7439727693652483,1.2464441029971252,0.23749958220001838,1.6911270735918422,1.1721836516734203,0.9766600098163953,280.5199890136719,0
2025-05-01 00:00:00-04:00,-0.5148960340258252,-0.4371653800136679,-0.30752526016352955,-0.5161328598802445,-0.3524157593562201,0.0,0.0,-1.008094922860101,-1.3524916807056273,,-0.15130788143082385,0.774129280706376,0.01569857216182426,1.6347755866767633,0.8326645896933724,0.8982605238518996,287.2099914550781,1
2025-05-02 00:00:00-04:00,-0.3826281396973542,-0.32791055452387785,-0.30752526016352955,-0.33183471819162774,0.04475438595985269,0.0,0.0,-0.87163127439156,-1.320511173804012,,0.47683807858541505,-0.0036286994802356186,-0.002221403211249758,1.5627750948924481,0.9364856187810144,1.186583643086564,280.260009765625,0
2025-05-05 00:00:00-04:00,-0.3915538596797161,-0.6053782273602992,-0.4511423120518608,-0.5232948441563775,-0.48771028745610984,0.0,0.0,-0.7145670509831957,-1.254993606157261,-1.843073574298994,-0.5406762727034753,-0.2974587426501201,-0.2816727849249018,1.2780214130039889,0.23386781368182893,0.7152457628656295,275.3500061035156,0
2025-05-06 00:00:00-04:00,-0.7015329791855424,-0.8043278681380825,-0.5321090326826525,-0.6585570594599713,-0.9682942969053541,0.0,0.0,-0.6032884241595714,-1.1875023354844496,-1.8932593202136843,-0.3992356373248822,-0.6963944174612191,-0.24160584544892053,1.2648828588194747,-0.24701093965164383,0.351375360374469,276.2200012207031,1
2025-05-07 00:00:00-04:00,-0.5995587126784622,-0.7990187468757063,-0.5414004949198956,-0.6345901798093082,-1.105819529809732,0.0,0.0,-0.5274356000381896,-1.1002739855812564,-1.9174335976618426,0.038696143601587546,-0.31229750279724794,-0.3582498736968337,1.171778277738887,-0.3373270641921186,0.2515416169794877,284.82000732421875,1
2025-05-08 00:00:00-04:00,-0.525174686131658,-0.4670639360209657,-0.31814372694734205,-0.39767469924402316,-0.40931349586155263,0.0,0.0,-0.45208885297222895,-1.0800234091004135,-1.9228723403261045,0.6311387434215584,0.07515558587714993,-0.37176021555017336,-0.35532294154308736,-0.0070446688843873,0.6488079155793817,298.260009765625,1
2025-05-09 00:00:00-04:00,-0.23899941265666222,0.014663351589515422,-0.0370156263864875,-0.02742558559482375,0.526143704002775,0.0,0.0,-0.4124655769456622,-1.006434493245294,-1.9080385327510618,0.9711036798919264,0.3216484958538591,-0.9755603780827214,-0.5511857884136488,0.6443188091903561,1.1931787170448038,318.3800048828125,1
2025-05-12 00:00:00-04:00,0.6206094138366556,0.43854884601846045,0.5337356722171059,0.5268459177952789,0.0010529729429243585,0.0,0.0,-0.3157145095473075,-0.9004157726368552,-1.8849374488597797,1.4003768761701414,1.360478341095521,-0.6296824702714143,-0.41514330061106225,1.533670200272382,1.9983205561426551,334.07000732421875,1
2025-05-13 00:00:00-04:00,0.566782691501517,0.8683028551482846,0.6744321799110644,0.9590786887646725,0.6497532044083963,0.0,0.0,-0.19056325723477893,-0.769284411699905,-1.83999035632286,1.0154290537549175,2.1830756886523432,-0.5212274805220535,-0.369063101614963,2.1125061871940507,2.523538305530883,347.67999267578125,1
2025-05-14 00:00:00-04:00,1.175379272339006,1.2150679483809486,1.2106732589329958,1.3340105412820562,0.6498793694214059,0.0,0.0,0.004486861934489982,-0.619138055616753,-1.7711964177863544,0.834555379903194,2.667127356358912,-0.709177184841607,-0.34609770752563696,2.4258121658821223,2.899360909776941,342.82000732421875,0
2025-05-15 00:00:00-04:00,1.116953901523174,1.1072107537535156,1.1501471071144702,1.2001262450098722,-0.40010076554987584,0.0,0.0,0.18995127025702635,-0.45663593515699175,-1.713243604893909,-0.32424318112616113,2.0806390963606227,-0.6626941998205572,-0.49543872875260236,1.8166449999207268,2.379041434064362,349.9800109863281,1
2025-05-16 00:00:00-04:00,1.2765412842948383,1.2603344747368723,1.352166131382313,1.3973721176336604,-0.45343635370917246,0.0,0.0,0.3768148514959197,-0.2823557224849441,-1.6345452883092793,0.41408961883613915,1.7586728185965863,-0.6636617933200053,-0.5123284387487506,1.8212355556543904,2.4071092540881343,342.0899963378906,0
2025-05-19 00:00:00-04:00,1.0076767732123433,1.0194712572985818,1.114309072849153,1.1800156890914102,-0.6420342576246117,0.0,0.0,0.5608799960526163,-0.09847978091507467,-1.5623134722179437,-0.505647072230078,0.7050166729175897,-0.6768536023784609,-0.7074956513594485,1.1041689258587903,1.7428944308174084,343.82000732421875,1
2025-05-20 00:00:00-04:00,1.3206308575583092,1.3545001738633877,1.3335840170449127,1.227674537152181,0.50809673841845,0.0,0.0,0.7647121715255295,0.07137160366887282,-1.4516556036096877,0.07888231972978733,0.22272980400695183,-0.7963065161657509,-0.7289971252453592,0.836707204493097,1.5491925282031436,334.6199951171875,0
2025-05-21 00:00:00-04:00,1.2275831364955334,1.1410208001608326,1.0832500372530744,0.9742299131600792,-0.2800507291283114,0.0,0.0,0.9385663790806758,0.20596897310685733,-1.3570320921731658,-0.5948900349456956,-0.48814335658696245,-0.6122744324047715,-0.7004632144101792,0.12179879714940878,0.9410830634576324,341.0400085449219,1
2025-05-22 00:00:00-04:00,0.8886624958298449,1.1387849318746215,1.0617473787213012,1.1510903186248493,-0.4207488778917808,0.0,0.0,1.1059308445342084,0.33679544811195705,-1.272494826595802,0.37809575377665094,-0.14339232886510805,-0.6247272439947088,-0.7193993456872605,0.15435607508146357,1.0246253758133208,339.3399963378906,0
2025-05-23 00:00:00-04:00,1.051496420420674,1.0245006818417066,1.1100615241082108,1.1042578857000618,-0.7551827993983553,0.0,0.0,1.2282241537519558,0.4240719108368707,-1.1827643711239906,-0.13378200177257865,-0.41187359737370977,-0.6720846852953571,-1.1010161705824122,-0.11070747526719779,0.8248081212034253,362.8900146484375,1
2025-05-27 00:00:00-04:00,1.306565811523031,1.600393668578703,1.4846340766956212,1.7530206700757225,0.19754021671442948,0.0,0.0,1.360728490820738,0.5476454208159175,-1.0800736449022368,1.4414946408971643,0.5594531169103636,-0.652797985068799,-0.91228099492937,0.7393317235728617,1.6377596447849359,356.8999938964844,0
2025-05-28 00:00:00-04:00,1.7796479562128842,1.6342037149860202,1.7126690332003276,1.5880058284624272,-0.5740017876306909,0.0,0.0,1.428692354499408,0.6517385512200201,-0.9719441760162186,-0.37778229388039286,0.3170633231724147,-0.7259781879068093,-0.8760975607241993,0.3679707496031131,1.2338086163305195,358.42999267578125,1
2025-05-29 00:00:00-04:00,1.791820218014411,1.7099273380538444,1.7150581274664038,1.630154681811873,-0.6630286526617982,0.0,0.0,1.460694630638865,0.7741245926861479,-0.8508726439779737,0.06256990547505452,0.6697077658614333,-0.8492556521324018,-0.9836707478053693,0.38654892628286125,1.1213645057751922,346.4599914550781,0
2025-05-30 00:00:00-04:00,1.527553529950667,1.5973195628686379,1.4307445678841142,1.3004015912401534,0.2868892051830081,0.0,0.0,1.4715307029457487,0.8799347019759743,-0.7502828691421256,-0.7354544230393614,0.08115974958894195,-0.7492769892878239,-0.8902703093393421,-0.15702348470903194,0.4858095981297751,342.69000244140625,0
2025-06-02 00:00:00-04:00,1.2024280092651167,1.159741720204875,1.113246983129646,1.1965448325182269,-0.8298349060323097,0.0,0.0,1.4498286688514617,0.9689602677708872,-0.6534856591952821,-0.258658982130261,0.017042700800189523,-0.7806840998637582,-0.8766387534761214,-0.2912981129494856,0.21498033573267467,344.2699890136719,1
2025-06-03 00:00:00-04:00,1.286279258828448,1.3659566538119943,1.3710147808209474,1.240070764191925,-0.36139495017573026,0.0,0.0,1.4563184109530751,1.0716733804355978,-0.5665746474543336,0.06942359703786329,-0.6345498514332175,-0.826911138909508,-0.9374768571621556,-0.23112818666712515,0.1448830884181719,332.04998779296875,0
2025-06-04 00:00:00-04:00,1.2457061534392821,1.092121627390241,0.9539675509612013,0.9034306005846284,-0.3724652589768244,0.0,0.0,1.4212795816316006,1.1626565626795364,-0.5177713467028551,-0.7799220838881051,-0.8296253691265633,-0.7154983709248038,-0.8672215764086736,-0.7201299291193676,-0.45526745043788935,284.70001220703125,0
2025-06-05 00:00:00-04:00,0.634133782299711,0.5039339232807836,-0.4827327975762359,-0.400980359787955,4.689911256755716,0.0,0.0,1.2726699929834386,1.1762639459980238,-0.5209000004068282,-3.0481128058734788,-2.278824072784107,0.48207437994673447,0.07293893904244746,-2.6306103403636296,-2.3440359986887143,295.1400146484375,1
2025-06-06 00:00:00-04:00,-0.00583943242749944,-0.02836815921409731,-0.0067521454086818195,-0.11337612256568118,1.394800556021509,0.0,0.0,1.1360277344276597,1.1928238650519813,-0.49990891618934075,0.7483683809916265,-1.6656418819012726,0.5592300379634492,0.08526617138863687,-1.9810982557246593,-1.9491871272585999,308.5799865722656,1
2025-06-09 00:00:00-04:00,-0.35395654459263237,0.09262199020965063,-0.25337002638787437,0.2568721503763606,0.7548808725891067,0.0,0.0,1.0444565412581814,1.209383735136145,-0.4676674517114346,0.9361587851784705,-1.1481525179026937,0.7166039776055427,0.08013973403217403,-1.2398931108518998,-1.4372997693691885,326.0899963378906,1
2025-06-10 00:00:00-04:00,0.4299161486923527,0.5955849101357366,0.5117023738941221,0.7392430148144736,1.0326479127205364,0.0,0.0,0.9349045088943527,1.221755512635098,-0.41078783237586547,1.1734789800129053,-0.6504927349125762,0.6255751971113637,0.03419130039129759,-0.26851463741579185,-0.7618230787668904,326.42999267578125,1
2025-06-11 00:00:00-04:00,0.9562843381451215,0.809903373996046,0.8257479645259211,0.7486093332579996,0.2637097394949751,0.0,0.0,0.8441966583795162,1.209496022871727,-0.3496063350139433,-0.006135707094424189,-0.2683477339214313,0.6264592441301683,-0.05140437284607865,-0.11125446966203106,-0.7338380835275853,319.1099853515625,0
2025-06-12 00:00:00-04:00,0.6500924380306832,0.7277526955227399,0.676024909421782,0.5469556330065832,-0.20562142453860796,0.0,0.0,0.7271427298032314,1.1636513840263931,-0.3035405854368275,-0.5031109742879227,1.1991037944344471,0.6275092015580285,-0.1032408470512614,-0.27201993829062615,-0.9687121818555935,325.30999755859375,1
2025-06-13 00:00:00-04:00,0.40367884085554767,0.7397677161759493,0.5815191778128049,0.7177553805717592,0.4342445716542159,0.0,0.0,0.6641801302661983,1.13555408377814,-0.2648417242644811,0.38324387864715453,1.0005736887641523,0.6296349372896834,-0.09006159437991461,0.12398872564456129,-0.6895305472086946,329.1300048828125,1
2025-06-16 00:00:00-04:00,0.8721631625266498,0.7135018065833194,0.9295451583721412,0.8229900583250958,-0.7747491138627528,0.0,0.0,0.6238126152596433,1.1020972845238945,-0.20858965642947738,0.22046457234125616,0.6211449202649316,0.6389293299058195,-0.10267628942880425,0.3732102826450486,-0.497019681215688,316.3500061035156,0
2025-06-17 00:00:00-04:00,0.7315094003260977,0.579658399082508,0.6197463063441986,0.47092291837467887,-0.6577968311648699,0.0,0.0,0.5406960568503688,1.060793810472033,-0.13863154185848597,-0.8505330561661164,-0.40619978567353143,0.6934510625358958,-0.0679753430502781,-0.10577160607168919,-0.9569553411205646,322.04998779296875,1
2025-06-18 00:00:00-04:00,0.4940215231333241,0.6372196428108925,0.638594955782833,0.6279476791615429,-0.4737838175094376,0.0,0.0,0.5109264976508751,1.0258607188651576,-0.05790506264558669,0.35335988852880584,-0.23099560618228265,0.668805386012827,-0.05425514161542543,0.21942214828530912,-0.6867600501049674,322.1600036621094,1
2025-06-20 00:00:00-04:00,0.7818204802488734,0.7221638775411122,0.7004481121479279,0.6309784284649189,-0.1100447162789192,0.0,0.0,0.6224432409743232,1.005866891009546,0.0333169586760576,-0.02098190288370779,0.013696133421100144,-0.7913823406563308,-0.07791219580053564,0.041168389240467854,-0.6579571444934424,348.67999267578125,1
2025-06-23 00:00:00-04:00,0.770730399053735,1.42575376582659,0.9579501848750811,1.3615588334243647,2.091905202690989,0.0,0.0,0.7818293955167828,1.0181263318031233,0.10287486691858219,1.7151050599760793,0.676990438251294,-0.43524975584167086,0.15127759197333068,1.0371699017420313,0.3912758707390469,340.4700012207031,0
2025-06-24 00:00:00-04:00,1.5451358693221928,1.3899875478523132,1.3019935315205375,1.1353875903340156,0.052310864930531636,0.0,0.0,0.8767645634117222,1.0199395853020854,0.18297380850865536,-0.5268613495846031,0.27884412858424,-0.4031548393945816,0.1720031032199035,0.49351815331509247,0.05948718712609907,327.54998779296875,0
2025-06-25 00:00:00-04:00,1.180789349909005,1.0194712572985818,0.7700000012395484,0.77946328594424,0.18945223407192302,0.0,0.0,0.8811108936169921,0.9632314875551179,0.25140395591212755,-0.8318532886128335,0.2889542313239449,-0.4580449159450431,0.04212599554522812,-0.11684831478808991,-0.38821917665856087,325.7799987792969,0
2025-06-26 00:00:00-04:00,0.6914769725091546,0.6855594221429813,0.8552142706112822,0.7307031115069306,-0.8682991288283518,0.0,0.0,0.8791758904389216,0.9132950307378096,0.31818792554033976,-0.14265399031538978,0.03525378849814387,-0.45506224035658077,0.036345461057158426,-0.19647769373782975,-0.3970987148188158,323.6300048828125,0
2025-06-27 00:00:00-04:00,0.6887727591860975,0.6377781835154952,0.6930151043855506,0.6714744515423987,-0.636743380164147,0.0,0.0,0.8926317893407625,0.857453502449565,0.3814157931282443,-0.16797821669809573,-0.03949985002805683,-0.49541173028378055,0.03428887483228881,-0.31770985682007047,-0.41408419690901654,317.6600036621094,0
2025-06-30 00:00:00-04:00,0.5640776527165176,0.5327145451449758,0.6691233515877011,0.5070111138245305,-0.968849959834992,0.0,0.0,0.8698580947230468,0.8112398272434174,0.4506372077565681,-0.4188785949039438,-1.0355608510470455,-0.49810748899530227,0.010047064921909566,-0.5615187775868917,-0.5997913408583123,300.7099914550781,0
2025-07-01 00:00:00-04:00,-0.015847333016249597,-0.017470219970093372,0.04819864298524637,0.04006722572953758,0.8670013037249213,0.0,0.0,0.7852529675043128,0.7438769308832226,0.5046064425168875,-1.1582288567650327,-1.3317976511973038,-0.3366761799788996,0.095107192147241,-1.2307737914078902,-1.2132253267499011,315.6499938964844,1
2025-07-02 00:00:00-04:00,0.36743363242999255,0.2882186812920174,0.3298581934743973,0.45163877759219984,0.17975094988008156,0.0,0.0,0.7831690620205536,0.697952079516788,0.5847781312313763,1.0239358048861722,-0.4750123940127123,-0.215157858384,0.19418865805121446,-0.5230385848120388,-0.5397075712757121,315.3500061035156,0
